Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,K_VRH
42.666666666666664,61.333333333333336,100.10121153333333,895.9255555555555,10.666666666666666,4.777777777777778,153.88888888888889,2.042222222222222,1.1111111111111112,1.7777777777777777,7.777777777777778,0.0,10.666666666666666,0.2222222222222222,0.8888888888888888,0.0,0.0,1.1111111111111112,42.04888888888889,0.35511111111111116,0.0,132.11111111111111,15.0
34.75,40.5,77.93641249999999,926.0899999999999,7.25,4.5,155.75,1.3575,2.0,0.0,5.0,0.75,7.75,0.0,0.0,0.0,2.75,2.75,25.34125,0.0,0.0,201.75,48.0
50.0,64.33333333333333,125.21248666666666,933.4866666666667,11.666666666666666,4.666666666666667,136.66666666666666,2.28,2.0,2.6666666666666665,4.0,0.0,8.666666666666666,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,25.412777777766664,0.15466666666666667,0.0,129.66666666666666,85.0
45.5,55.0,105.919,934.3875,9.5,5.0,154.5,1.6775,1.5,0.5,7.5,0.0,9.5,0.0,2.5,0.0,0.0,2.5,29.29,0.0,0.0,182.0,49.0
40.333333333333336,57.0,94.12530399999999,941.3866666666667,10.333333333333334,4.666666666666667,149.33333333333334,1.76,2.0,1.3333333333333333,7.0,0.0,10.333333333333334,0.0,2.6666666666666665,3.0,0.0,5.666666666666667,29.601666666666663,0.0,2.1166666666666666e-06,158.66666666666666,64.0
71.0,51.5,174.944025,874.2,9.0,6.0,175.5,1.575,2.0,1.5,5.0,8.5,17.0,0.0,1.5,0.0,5.5,7.0,34.3125,0.0,0.0,103.0,48.0
33.5,67.25,75.518845,914.6825,11.0,4.25,132.5,1.7574999999999998,1.75,0.75,8.5,0.0,11.0,0.25,3.75,1.5,0.0,5.5,18.688125,0.0,0.0,105.25,122.0
22.75,50.0,49.0986,891.7625,8.75,3.5,124.0,1.5474999999999999,1.75,0.0,7.0,0.0,8.75,0.25,0.0,0.5,0.0,0.75,13.708333333325,0.0,0.148848675,210.5,86.0
52.5,52.0,128.9230345,889.525,9.0,4.75,135.5,1.96,1.25,0.25,7.5,7.0,16.0,0.75,1.25,0.0,0.0,2.0,18.563333333324998,0.0,0.0,204.5,56.0
36.5,79.25,86.43188465,934.1399999999999,14.0,4.25,132.25,1.9275,1.75,2.25,7.5,0.0,11.5,0.25,2.25,0.0,0.0,2.5,24.269166666649998,0.232,0.0,188.5,52.0
38.76923076923077,53.46153846153846,89.27584615384616,912.0907692307693,9.692307692307692,4.615384615384615,153.69230769230768,1.6046153846153846,2.0,1.5384615384615385,6.153846153846154,0.0,9.692307692307692,0.0,2.1538461538461537,0.0,0.0,2.1538461538461537,32.825384615384614,0.0,0.0,184.53846153846155,36.0
39.5,72.0,91.128,931.425,12.5,4.5,135.5,1.93,1.5,1.0,10.0,0.0,12.5,0.5,2.0,0.0,0.0,2.5,22.1775,0.0,0.0,183.0,77.0
14.333333333333334,77.0,31.640753333333333,926.0066666666667,2.3333333333333335,2.3333333333333335,75.33333333333333,2.0,1.0,0.0,1.3333333333333333,0.0,2.3333333333333335,1.0,0.0,2.0,0.0,3.0,10.47,5.235333333333333,0.0,205.66666666666666,178.0
31.5,40.5,72.78231725,907.595,7.5,4.0,139.75,1.895,1.75,0.75,2.5,3.5,8.5,0.25,0.75,0.0,0.0,1.0,26.7521875,1.60925,0.0,217.25,59.0
14.4,71.8,30.39808,904.8799999999999,12.0,2.8,95.2,2.728,1.6,2.4,2.0,0.0,6.0,0.4,1.2,2.0,0.0,3.6,9.939,0.0,0.0,98.8,203.0
71.75,48.5,177.17000000000002,881.66,7.5,6.0,163.75,1.59375,2.0,0.0,5.0,10.75,17.75,0.0,0.0,0.0,3.25,3.25,28.889418103449998,0.0,0.0,180.0,56.0
29.333333333333332,72.83333333333333,69.98537999999999,907.5333333333333,12.0,3.3333333333333335,103.5,2.7550000000000003,2.0,2.6666666666666665,0.6666666666666666,4.666666666666667,10.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,13.900833333333333,0.0,0.00037451666666666667,78.5,132.0
59.625,68.5,144.119338375,872.88625,11.625,5.375,141.0,2.00875,1.625,0.0,10.0,5.25,16.875,0.375,0.0,0.0,0.0,0.375,18.446875,0.0,0.0,205.625,73.0
38.0,59.5,91.470455,940.525,9.0,4.0,130.5,2.145,2.0,1.5,0.0,6.5,10.0,0.0,1.5,0.0,0.5,2.0,22.274375,3.2185,0.0,194.0,180.0
34.25,68.0,77.4411,923.9425000000001,9.25,4.25,138.25,1.745,1.5,0.25,7.5,0.0,9.25,0.5,1.25,0.0,0.0,1.75,18.601875,0.0,0.0,177.0,66.0
55.0,56.75,132.78975,997.4050000000001,8.0,5.25,159.5,1.555,2.0,0.5,5.0,7.0,14.5,0.0,1.0,0.0,0.0,1.0,27.685,0.09575,0.0,217.25,33.0
31.333333333333332,77.0,70.91939833333333,1020.0466666666666,13.333333333333334,4.0,123.33333333333333,2.17,2.0,2.3333333333333335,5.666666666666667,0.0,10.0,0.0,1.6666666666666667,1.0,0.0,2.6666666666666665,22.530625,0.734,0.5161570666666667,143.33333333333334,116.0
63.0,53.0,155.9608,1003.5,9.0,5.5,154.5,1.77,2.0,1.5,5.5,2.0,11.0,0.0,1.5,4.5,5.0,11.0,20.314375,0.0,0.0,114.0,75.0
30.571428571428573,74.71428571428571,69.31602857142856,1004.0971428571429,12.571428571428571,4.0,125.71428571428571,2.167142857142857,1.7142857142857142,2.2857142857142856,8.571428571428571,0.0,12.571428571428571,0.2857142857142857,1.1428571428571428,1.4285714285714286,0.0,2.857142857142857,20.002857142857145,0.4565714285714286,0.0,101.14285714285714,69.0
31.75,52.5,71.10875,1017.1125,9.25,4.25,145.25,1.64,1.5,0.25,7.5,0.0,9.25,0.5,1.25,0.0,0.0,1.75,23.806875,0.0,0.0,184.75,53.0
32.25,54.75,71.2614625,969.26,9.75,4.25,139.0,1.5424999999999998,2.0,0.0,7.75,0.0,9.75,0.0,0.0,2.25,0.0,2.25,18.56125,0.0,0.0,194.0,71.0
20.5,62.75,43.157978,987.1225,11.5,3.5,128.0,2.105,1.75,2.0,2.75,0.0,6.5,0.25,1.0,2.25,0.0,3.5,21.2196875,1.101,1.5875e-06,139.75,84.0
34.0,67.25,75.64,976.5225,11.5,4.25,126.25,1.7874999999999999,1.5,0.0,10.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,14.072500000000002,0.0,0.0,201.75,112.0
30.0,73.66666666666667,68.59566666666666,976.3333333333334,12.0,4.0,133.33333333333334,2.2133333333333334,2.0,2.6666666666666665,7.333333333333333,0.0,12.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,22.843333333333334,0.5326666666666667,7.5111111111e-06,74.0,16.0
35.25,50.5,83.19624999999999,970.1125,8.75,4.0,127.0,1.6399999999999997,1.5,0.0,7.25,3.5,12.25,0.5,0.0,0.25,0.0,0.75,14.883333333324998,0.0,0.0,210.5,103.0
56.5,51.0,136.034,1007.875,8.0,5.5,169.0,1.49,2.0,0.5,5.5,3.5,11.5,0.0,2.5,4.5,3.5,10.5,28.155,0.0,0.0,166.5,59.0
28.0,21.666666666666668,69.65533333333333,982.9266666666667,4.0,3.3333333333333335,130.66666666666666,1.4133333333333333,1.0,0.0,3.0,4.666666666666667,8.666666666666666,1.0,0.0,0.3333333333333333,0.0,1.3333333333333333,16.068888888866667,0.0,0.0,227.66666666666666,68.0
47.8,69.8,111.4588,989.07,11.8,5.0,140.8,1.948,1.2,0.6,10.0,0.0,11.8,0.0,3.0,0.0,0.0,3.0,20.32,0.0,0.0,173.4,89.0
35.0,44.0,79.57538976,946.91,7.666666666666667,4.333333333333333,152.0,1.5966666666666667,1.0,0.0,6.666666666666667,0.0,7.666666666666667,1.0,0.0,0.0,0.0,1.0,20.63444444443333,0.0,0.0,226.33333333333334,67.0
16.0,51.0,35.64118376,1006.9566666666666,6.0,3.0,127.0,1.5599999999999998,1.6666666666666667,1.0,3.3333333333333335,0.0,6.0,0.3333333333333333,1.0,0.0,0.0,1.3333333333333333,19.769444444433333,0.0,0.0,196.33333333333334,45.0
24.5,78.0,57.95955,964.85,13.5,3.0,90.0,3.17,2.0,3.0,1.0,3.5,9.5,0.0,1.5,1.5,0.0,3.0,10.84125,0.0,0.0,66.25,197.0
65.0,65.0,162.46297,1011.4799999999999,11.333333333333334,5.666666666666667,157.66666666666666,1.843333333333333,2.0,2.3333333333333335,7.0,1.0,12.333333333333334,0.0,1.6666666666666667,3.0,3.6666666666666665,8.333333333333334,28.782777777766665,0.15466666666666667,0.0,127.0,65.0
37.666666666666664,55.0,93.50571083333334,959.025,9.666666666666666,4.0,127.33333333333333,2.211666666666667,2.0,1.5,1.5,0.0,5.0,0.0,1.5,3.5,0.0,5.0,19.922306034483334,3.2185,5.1686781609166664e-05,208.16666666666666,193.0
32.0,79.0,71.74106666666667,957.56,14.0,4.0,120.0,2.0033333333333334,2.0,2.0,10.0,0.0,14.0,0.0,2.0,0.0,0.0,2.0,19.436666666666667,0.0,0.0,175.33333333333334,51.0
31.625,36.25,70.70875000000001,1035.7925,6.875,4.375,162.125,1.3937499999999998,2.0,1.125,3.75,0.0,6.875,0.0,1.125,0.0,0.0,1.125,35.441250000000004,0.0,0.0,202.875,36.0
32.5,62.75,71.841,1051.51,10.0,4.25,135.25,1.5699999999999998,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,0.0,2.0,16.26875,0.0,0.0,194.0,100.0
27.333333333333332,51.666666666666664,61.52166666666667,1061.4666666666667,6.0,4.0,152.0,1.4233333333333331,2.0,0.6666666666666666,3.3333333333333335,0.0,6.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,33.375,0.12766666666666668,0.0,214.66666666666666,40.0
27.75,55.0,60.773827999999995,1036.955,9.75,4.0,134.5,1.7225000000000001,2.0,0.5,7.25,0.0,9.75,0.0,2.5,2.75,0.0,5.25,17.567500000000003,0.0,0.14885026250000002,136.75,107.0
66.25,56.25,162.88715200000001,1093.185,9.75,5.75,154.5,2.035,1.5,0.5,7.75,7.0,16.75,0.5,1.0,2.25,0.0,3.75,25.895625000000003,0.0,0.0,196.25,69.0
21.25,72.25,44.918025,1078.6225,12.25,3.5,120.25,2.1799999999999997,1.5,2.0,3.75,0.0,7.25,0.5,1.0,1.25,0.0,2.75,18.4584375,1.101,0.0,148.5,94.0
80.33333333333333,72.66666666666667,200.97117933333334,1073.02,12.333333333333334,6.0,140.0,2.3666666666666667,1.3333333333333333,1.0,10.0,14.0,26.333333333333332,0.6666666666666666,1.0,0.0,0.0,1.6666666666666667,22.116666666666664,0.0,0.0,154.0,102.0
61.5,43.75,148.5167,1054.9825,7.5,5.75,174.0,1.4525,1.75,0.25,5.0,5.0,12.0,0.25,1.25,0.0,5.5,7.0,28.647499999999997,0.0,0.0,201.75,51.0
43.0,58.333333333333336,99.89807,1067.7866666666666,9.0,4.666666666666667,144.66666666666666,1.5166666666666666,2.0,0.0,6.666666666666667,4.333333333333333,13.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,19.233333333333334,0.0,0.0,194.0,69.0
34.25,65.0,78.0962,1080.0,11.75,4.25,138.0,1.8725000000000003,2.0,2.25,7.5,0.0,11.75,0.0,2.25,0.0,0.0,2.25,30.18875,0.0,0.0,180.75,33.0
39.5,75.0,91.41109499999999,1041.9375,12.5,4.5,136.5,2.12,1.75,2.25,8.5,0.0,12.5,0.25,2.25,1.5,0.0,4.0,23.57,0.3995,0.0,99.0,44.0
27.5,50.0,60.485425,1093.68,9.5,4.0,147.5,1.9,2.0,2.0,0.5,0.0,4.5,0.0,1.0,4.5,0.0,5.5,29.075937500000002,1.101,0.0,132.0,127.0
75.0,64.0,189.53948666666668,1096.6866666666667,11.333333333333334,6.0,164.0,1.8066666666666666,2.0,2.3333333333333335,7.333333333333333,4.666666666666667,16.333333333333332,0.0,1.6666666666666667,2.6666666666666665,0.0,4.333333333333333,33.361111111099994,0.15466666666666667,0.0,129.66666666666666,66.0
56.0,63.0,134.2274,1076.9033333333334,9.666666666666666,5.333333333333333,157.0,1.7466666666666668,1.6666666666666667,1.0,6.666666666666667,4.666666666666667,14.0,0.3333333333333333,1.0,0.0,0.0,1.3333333333333333,27.336666666666662,0.0,0.0,205.33333333333334,52.0
38.75,76.0,91.059095,1031.8325,12.75,4.25,130.0,2.2725,1.75,2.5,3.5,3.5,11.25,0.25,2.0,1.5,0.0,3.75,24.4659375,1.101,0.0,148.5,69.0
53.75,46.5,129.672075,1061.5,5.25,5.25,171.0,1.31,2.0,0.25,2.5,6.0,10.75,0.0,1.25,0.0,4.5,5.75,29.37125,0.0,0.0,194.0,45.0
36.0,49.0,82.6364,1039.62,8.5,4.25,140.75,1.6925,1.0,0.0,7.5,0.0,8.5,1.0,0.0,0.0,0.0,1.0,16.395833333324997,0.0,0.0,226.0,62.0
49.0,58.0,118.10499999999999,1040.0,9.5,5.0,158.0,1.875,2.0,2.0,5.5,3.5,13.0,0.0,1.0,4.5,3.5,9.0,28.985,0.3995,0.0,104.0,90.0
56.0,48.5,134.8305,1090.1100000000001,7.5,5.5,170.0,1.4449999999999998,2.0,0.0,5.5,3.5,11.0,0.0,0.0,4.5,3.5,8.0,25.7725,0.0,0.0,194.0,39.0
26.5,63.0,61.46873395,1136.8525,10.5,3.75,138.75,1.5150000000000001,2.0,0.75,0.0,2.75,5.5,0.0,3.75,0.0,0.75,4.5,20.043333333325,0.0,0.0,217.25,77.0
29.666666666666668,67.33333333333333,66.19983333333333,1143.1933333333334,10.0,4.0,134.66666666666666,1.8116666666666668,1.3333333333333333,0.3333333333333333,8.333333333333334,0.0,10.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,16.7425,0.0,0.0,205.83333333333334,100.0
32.0,79.0,72.584925,1115.305,14.0,4.0,123.25,1.9875,2.0,2.0,7.5,0.0,11.5,0.0,2.5,0.0,0.0,2.5,21.07125,0.19325,0.0,188.25,59.0
61.2,73.2,149.2596,1119.608,12.4,5.4,137.8,2.088,1.6,1.2,9.6,5.6,18.0,0.4,2.4,0.4,0.0,3.2,25.978999999999996,0.0,0.0,174.6,102.0
52.25,59.0,123.2636,1146.1525000000001,9.5,5.25,156.0,1.7149999999999999,1.5,0.25,7.5,2.5,11.75,0.5,1.25,0.0,1.0,2.75,22.04,0.0,0.0,195.75,74.0
21.6,60.2,45.401799999999994,1174.8719999999998,10.8,3.6,128.4,1.6199999999999999,2.0,0.8,4.0,0.0,6.8,0.0,1.6,0.0,0.0,1.6,21.314,0.30920000000000003,0.0,213.4,70.0
42.0,74.33333333333333,101.02233333333334,1128.7733333333333,12.0,4.666666666666667,145.33333333333334,1.9133333333333333,2.0,2.6666666666666665,7.333333333333333,0.0,12.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4.0,28.738888888866665,0.30933333333333335,7.5111111111e-06,166.0,18.0
25.5,58.75,58.85375,1113.5,2.25,3.75,153.75,1.2875,2.0,0.0,0.0,2.5,4.5,0.0,0.0,0.0,1.0,1.0,24.9775,0.0,0.0,194.0,33.0
52.0,48.5,126.968156,1179.2,9.0,5.0,159.0,1.69,2.0,1.5,5.5,7.0,16.0,0.0,1.5,4.5,0.0,6.0,27.5925,0.0,3.175e-06,103.0,58.0
20.25,59.25,43.78017499999999,1159.4325000000001,8.75,3.5,128.25,1.9425000000000001,2.0,0.75,3.5,0.0,6.25,0.0,0.75,4.0,0.0,4.75,15.5271875,1.60925,1.126666666665e-05,194.0,149.0
32.857142857142854,61.857142857142854,79.3213657142857,1118.8857142857144,10.285714285714286,3.7142857142857144,119.85714285714286,2.292857142857143,2.0,1.7142857142857142,0.8571428571428571,4.0,8.571428571428571,0.0,1.7142857142857142,2.0,0.0,3.7142857142857144,22.70071428571429,3.6782857142857144,0.0,209.0,41.0
47.0,66.0,108.898925,1165.0925,11.0,5.0,143.75,1.8975,1.5,0.0,9.5,0.0,11.0,0.5,0.0,0.5,0.0,1.0,17.240000000000002,0.0,0.0,209.5,90.0
41.6,30.8,95.71928,1123.9720000000002,5.6,5.0,175.0,1.3419999999999999,1.6,0.0,4.0,0.0,5.6,0.4,0.0,0.0,0.0,0.4,39.07,0.0,0.0,225.0,21.0
67.5,57.25,166.20864225,1106.2775,8.0,5.75,162.25,1.7775,1.75,0.75,5.0,10.5,18.0,0.25,0.75,0.0,0.0,1.0,29.125,0.0,0.0,210.25,48.0
73.5,53.5,183.44164999999998,1131.0,8.0,6.0,168.5,1.42,2.0,0.5,5.0,12.0,19.5,0.0,2.5,0.0,2.0,4.5,29.075,0.0,0.0,194.0,56.0
30.0,57.666666666666664,70.40435906666666,1150.98,9.666666666666666,4.0,146.0,1.4733333333333334,2.0,0.6666666666666666,0.3333333333333333,2.3333333333333335,5.333333333333333,0.0,3.3333333333333335,3.0,2.3333333333333335,8.666666666666666,21.669999999999998,0.0,0.0,214.66666666666666,114.0
20.0,7.0,40.078,1115.0,2.0,4.0,176.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,37.77,0.0,0.0,225.0,17.0
10.0,62.25,20.26804232,1161.32,11.5,2.5,104.5,2.2750000000000004,1.75,2.25,0.0,0.0,4.0,0.25,2.25,0.0,0.0,2.5,18.859739583325,3.2837500000000004,0.0,171.75,18.0
25.75,41.25,56.253705999999994,1155.8975,7.75,4.0,146.0,1.545,2.0,0.25,5.5,0.0,7.75,0.0,1.25,4.5,0.0,5.75,19.321875,0.0,3.175e-06,161.5,78.0
58.0,75.42857142857143,141.2657142857143,1161.5271428571427,12.857142857142858,5.285714285714286,140.71428571428572,2.2085714285714286,1.1428571428571428,1.7142857142857142,10.0,4.0,16.857142857142858,0.0,1.7142857142857142,0.0,0.0,1.7142857142857142,24.139523809514287,0.1325714285714286,0.0,204.14285714285714,34.0
19.0,64.5,40.957631,1250.15,10.0,3.5,130.0,1.91,2.0,1.5,1.5,0.0,5.0,0.0,1.5,3.5,0.0,5.0,17.7901190476,0.8125,0.0,115.5,171.0
68.5,60.75,168.78578449999998,1216.185,9.75,5.75,150.75,2.065,1.5,0.5,7.5,9.5,19.0,0.5,1.0,0.0,1.0,2.5,24.481249999999996,0.0,0.0,196.25,88.0
51.75,48.75,126.8235345,1239.1,8.25,4.75,134.75,2.065,0.75,0.0,7.5,7.0,15.25,0.75,0.0,0.0,0.0,0.75,16.100833333325,0.0,0.0,226.0,100.0
39.333333333333336,52.0,90.38728333333334,1220.6166666666666,9.333333333333334,4.666666666666667,153.66666666666666,1.6933333333333334,1.6666666666666667,0.6666666666666666,7.0,0.0,9.333333333333334,0.3333333333333333,1.3333333333333333,3.0,0.0,4.666666666666667,25.573333333333334,0.0,0.0,186.66666666666666,76.0
6.0,77.0,12.408850000000001,1205.525,14.0,2.0,77.5,2.54,2.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,10.970625,3.9805,0.0,180.0,103.0
61.5,54.75,149.414247,1225.8525,9.5,5.5,151.0,2.02,1.5,0.25,7.75,7.0,16.5,0.5,1.25,2.25,0.0,4.0,22.50625,0.0,0.0,195.75,89.0
39.8,70.2,93.72435240000001,1203.724,11.0,4.6,146.6,1.81,2.0,2.2,4.8,0.0,9.0,0.0,1.4,3.2,0.0,4.6,27.69738095236,0.5105999999999999,0.0,138.8,27.0
24.0,46.57142857142857,53.28486817142857,1198.7057142857143,8.571428571428571,3.857142857142857,149.85714285714286,1.4100000000000001,2.0,0.8571428571428571,0.0,0.0,2.857142857142857,0.0,2.5714285714285716,0.0,0.0,2.5714285714285716,33.79,0.22085714285714286,0.0,225.57142857142858,43.0
39.25,42.0,89.502425,1180.1075,7.75,4.75,161.0,1.4675,2.0,0.25,5.5,0.0,7.75,0.0,1.25,4.5,0.0,5.75,25.7375,0.0,0.0,180.25,61.0
32.0,76.22222222222223,73.41175111111112,1193.1344444444444,12.88888888888889,3.888888888888889,123.22222222222223,2.2977777777777777,1.7777777777777777,2.6666666666666665,1.7777777777777777,3.111111111111111,9.333333333333334,0.0,1.3333333333333333,1.5555555555555556,0.0,2.888888888888889,22.819027777777777,1.468,0.0,122.55555555555556,4.0
33.75,66.5,76.717,1220.5025,8.75,4.25,135.25,1.8800000000000001,1.0,0.25,7.5,0.0,8.75,0.0,1.25,0.0,0.0,1.25,17.641875,0.0,0.0,177.0,132.0
59.75,56.75,144.29065,1223.9925,7.75,5.5,165.0,1.5025000000000002,2.0,0.25,5.5,7.0,14.75,0.0,1.25,4.5,0.0,5.75,25.37125,0.0,0.00112355,180.25,58.0
48.333333333333336,57.333333333333336,114.43144,1178.1733333333334,9.0,5.0,155.33333333333334,1.6366666666666667,1.6666666666666667,0.3333333333333333,6.666666666666667,3.6666666666666665,12.333333333333334,0.3333333333333333,1.6666666666666667,0.0,1.0,3.0,22.021111111099998,0.0,0.0,186.0,66.0
49.0,48.333333333333336,116.66000000000001,1195.3833333333334,8.333333333333334,5.0,151.33333333333334,1.6866666666666668,1.6666666666666667,0.3333333333333333,6.333333333333333,4.666666666666667,13.0,0.3333333333333333,1.6666666666666667,0.3333333333333333,0.0,2.3333333333333335,25.683333333333334,0.0,0.0,196.33333333333334,72.0
27.333333333333332,51.666666666666664,63.23916666666667,1203.3333333333333,6.0,4.0,155.66666666666666,1.3666666666666665,2.0,0.6666666666666666,0.0,0.0,2.6666666666666665,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,35.64,0.25766666666666665,0.0,216.66666666666666,35.0
30.333333333333332,71.33333333333333,68.2528,1184.9266666666665,9.0,4.0,134.66666666666666,1.7566666666666666,2.0,1.0,6.0,0.0,9.0,0.0,1.0,0.6666666666666666,0.0,1.6666666666666667,21.59,0.0,0.19846490000000003,195.0,86.0
42.5,36.5,100.4365,1178.885,6.5,5.0,173.5,1.395,1.5,0.0,5.0,0.0,6.5,0.5,0.0,0.0,0.0,0.5,37.33,0.0,0.0,227.0,18.0
37.5,46.5,88.838,1206.25,2.5,4.5,168.75,1.245,2.0,0.0,0.0,3.5,5.5,0.0,0.0,0.0,3.5,3.5,27.9575,0.0,0.0,194.0,36.0
42.75,37.5,98.6799675,1194.4650000000001,6.75,5.0,168.25,1.49,1.5,0.0,5.25,0.0,6.75,0.5,0.0,2.25,0.0,2.75,26.831875,0.0,0.0,217.25,54.0
74.0,54.5,184.5955495,1322.97,9.25,6.0,155.5,2.0175,1.5,0.0,8.0,7.0,16.5,0.5,0.0,2.0,0.0,2.5,21.316249999999997,0.0,0.0,217.25,97.0
59.0,59.0,143.34516,1325.3899999999999,9.0,5.5,165.5,1.64,2.0,1.5,5.0,5.5,14.0,0.0,1.5,0.0,1.5,3.0,31.14666666665,0.0,0.0,180.0,63.0
32.333333333333336,62.333333333333336,76.30995906666668,1267.6466666666668,9.666666666666666,4.0,143.0,1.4966666666666668,2.0,0.6666666666666666,0.3333333333333333,4.666666666666667,7.666666666666667,0.0,3.3333333333333335,3.0,0.0,6.333333333333333,20.608333333333334,0.0,0.0007490333333333333,214.66666666666666,82.0
61.0,47.0,148.22621333333333,1307.9166666666667,6.333333333333333,5.666666666666667,175.33333333333334,1.4133333333333333,2.0,0.3333333333333333,3.3333333333333335,7.333333333333333,13.0,0.0,1.6666666666666667,0.0,2.0,3.6666666666666665,28.57555555553333,0.0,0.0,175.66666666666666,55.0
35.0,56.5,80.139,1267.6100000000001,8.0,4.5,152.0,1.615,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,0.0,4.0,18.0925,0.0,1.126666666665e-05,194.0,81.0
