Number,MendeleevNumber,AtomicWeight,MeltingT,Column,Row,CovalentRadius,Electronegativity,NsValence,NpValence,NdValence,NfValence,NValence,NsUnfilled,NpUnfilled,NdUnfilled,NfUnfilled,NUnfilled,GSvolume_pa,GSbandgap,GSmagmom,SpaceGroupNumber,K_VRH
59.0,59.333333333333336,143.39126666666667,1319.1333333333334,9.333333333333334,5.333333333333333,154.66666666666666,1.7166666666666668,2.0,1.0,6.0,8.0,17.0,0.0,1.0,0.6666666666666666,1.3333333333333333,3.0,24.83666666666667,0.0,0.19846490000000003,143.66666666666666,80.0
58.714285714285715,80.14285714285714,144.86169714285714,1277.8142857142855,13.571428571428571,5.285714285714286,142.28571428571428,2.04,1.8571428571428572,2.857142857142857,8.857142857142858,4.0,17.571428571428573,0.14285714285714285,1.4285714285714286,1.1428571428571428,0.0,2.7142857142857144,29.565238095214287,0.33142857142857146,0.0,173.42857142857142,20.0
17.0,56.0,36.58023333333333,1315.0166666666667,7.666666666666667,3.3333333333333335,130.33333333333334,2.04,2.0,1.0,1.3333333333333333,0.0,4.333333333333333,0.0,1.0,5.333333333333333,0.0,6.333333333333333,16.049583333333334,2.1456666666666666,1.50222222222e-05,194.0,204.0
63.0,66.5,153.7475,1317.81,11.0,5.5,140.0,1.9849999999999999,1.5,0.0,9.5,7.0,18.0,0.5,0.0,0.5,0.0,1.0,17.2575,0.0,0.0,209.5,137.0
82.5,56.5,207.3380745,1274.165,9.5,6.25,154.25,2.05,1.5,0.25,7.75,11.0,20.5,0.5,1.25,2.25,3.0,7.0,21.372500000000002,0.0,0.0,195.75,109.0
35.333333333333336,70.66666666666667,80.94133333333333,1277.8,11.333333333333334,4.333333333333333,138.33333333333334,1.9633333333333332,2.0,2.0,7.333333333333333,0.0,11.333333333333334,0.0,2.0,2.6666666666666665,0.0,4.666666666666667,24.040000000000003,0.39399999999999996,0.0,144.33333333333334,102.0
32.25,61.5,72.44425,1271.5725,9.75,4.25,141.5,1.78,1.5,0.25,8.0,0.0,9.75,0.5,1.25,2.0,0.0,3.75,15.7725,0.0,5.633333333325e-06,195.75,120.0
23.0,66.33333333333333,49.613383999999996,1284.4333333333334,11.0,3.6666666666666665,119.66666666666667,1.9833333333333332,2.0,1.0,4.666666666666667,0.0,7.666666666666667,0.0,1.0,2.0,0.0,3.0,14.3534126984,0.5416666666666666,1.0323141333333334,130.0,228.0
39.0,51.333333333333336,89.65386666666667,1322.6833333333334,9.0,4.666666666666667,151.0,1.7766666666666666,1.3333333333333333,1.0,6.666666666666667,0.0,9.0,0.0,1.0,0.0,0.0,1.0,30.271666666666665,0.0,0.0,205.33333333333334,63.0
50.0,61.333333333333336,119.304523,1256.08,9.333333333333334,5.0,144.33333333333334,1.8933333333333333,1.6666666666666667,0.3333333333333333,7.333333333333333,4.666666666666667,14.0,0.3333333333333333,1.6666666666666667,2.6666666666666665,0.0,4.666666666666667,19.584166666666665,0.0,0.0,161.0,125.0
43.625,71.875,101.611309825,1355.9275,12.125,4.75,136.75,2.24125,0.75,1.375,8.75,0.0,10.875,0.0,0.875,0.0,0.0,0.875,21.82,0.2655,0.0,184.75,20.0
64.0,45.2,156.56220000000002,1363.804,7.6,5.8,164.8,1.698,1.6,0.0,6.0,6.0,13.6,0.4,0.0,4.0,5.2,9.6,24.803000000000004,0.0,0.0,206.4,89.0
55.666666666666664,52.0,134.82133333333334,1331.7266666666667,9.0,5.333333333333333,156.66666666666666,1.7599999999999998,1.6666666666666667,1.0,6.333333333333333,4.666666666666667,13.666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.0,1.6666666666666667,33.60333333333333,0.0,0.0,205.33333333333334,60.0
39.0,69.0,94.22252316000001,1376.642,11.8,4.2,127.0,1.8780000000000001,1.6,0.6,3.6,5.6,11.4,0.4,3.0,0.4,0.0,3.8,15.895999999999997,0.0,0.0,225.0,153.0
25.5,40.0,56.605425,1361.0,2.5,4.0,165.5,1.2650000000000001,2.0,0.0,0.5,0.0,2.5,0.0,0.0,4.5,0.0,4.5,27.6275,0.0,0.0,194.0,41.0
29.285714285714285,64.14285714285714,67.85486225714286,1401.4871428571428,10.428571428571429,3.857142857142857,137.85714285714286,1.5899999999999999,2.0,1.0,0.0,3.7142857142857144,6.714285714285714,0.0,3.2857142857142856,0.0,0.2857142857142857,3.5714285714285716,21.41142857142857,0.22085714285714286,0.0,216.71428571428572,85.0
32.0,60.25,70.92399999999999,1384.0549999999998,9.5,4.25,140.25,1.6949999999999998,1.5,0.0,8.0,0.0,9.5,0.5,0.0,2.0,0.0,2.5,14.82375,0.0,0.0,209.5,122.0
49.0,56.5,116.923475,1359.5,9.0,5.0,156.5,1.695,2.0,1.5,5.0,4.5,13.0,0.0,1.5,0.0,2.5,4.0,26.95583333335,0.0,0.0,180.0,77.0
25.0,53.333333333333336,55.15233333333333,1394.97,7.0,4.0,147.33333333333334,1.6300000000000001,2.0,0.3333333333333333,4.666666666666667,0.0,7.0,0.0,1.6666666666666667,5.333333333333333,0.0,7.0,17.4125,0.0,1.50222222222e-05,150.66666666666666,121.0
29.0,69.25,67.944875,1393.6,7.0,3.75,132.25,1.6999999999999997,1.75,0.5,2.25,3.5,8.0,0.25,1.0,0.25,0.0,1.5,20.31,0.19325,0.0,210.0,99.0
43.0,38.0,99.4047,1399.5,6.5,5.0,164.0,1.5150000000000001,2.0,0.0,4.5,0.5,7.0,0.0,0.0,5.5,6.5,12.0,23.78,0.0,0.29769735,209.5,73.0
54.333333333333336,57.333333333333336,129.499,1342.6000000000001,8.666666666666666,5.333333333333333,156.66666666666666,1.7400000000000002,1.3333333333333333,0.3333333333333333,6.666666666666667,4.0,12.333333333333334,0.0,1.6666666666666667,0.0,0.6666666666666666,2.3333333333333335,23.084999999999997,0.0,0.0,186.0,91.0
35.6,59.8,80.55224000000001,1390.22,10.4,4.4,138.4,1.9520000000000004,1.2,1.2,8.0,0.0,10.4,0.0,1.2,0.0,0.0,1.2,22.188,0.0,0.0,201.4,87.0
29.0,69.75,68.29040395000001,1384.8525,12.0,3.75,126.0,1.7575,2.0,0.75,1.75,3.5,8.0,0.0,3.75,0.75,0.0,4.5,15.9125,0.0,0.0,225.0,151.0
60.75,59.75,147.569325,1331.275,9.0,5.5,152.5,1.82,1.0,0.25,7.5,7.0,15.75,0.0,1.25,0.0,0.0,1.25,22.4625,0.0,0.0,217.25,82.0
4.0,36.5,8.876,1400.845,7.0,2.0,106.0,1.51,1.5,0.5,0.0,0.0,2.0,0.5,2.5,0.0,0.0,3.0,11.882916666649999,0.762,0.0,197.5,69.0
53.0,53.0,124.88725,1366.2866666666669,8.333333333333334,5.333333333333333,161.33333333333334,1.6900000000000002,1.3333333333333333,0.0,6.666666666666667,3.0,11.0,0.6666666666666666,0.0,0.0,1.6666666666666667,2.3333333333333335,21.465555555566667,0.0,0.0,214.66666666666666,74.0
30.25,60.0,69.3966993,1335.4850000000001,9.75,4.0,139.5,1.59,2.0,0.5,2.0,2.75,7.25,0.0,2.5,0.5,0.75,3.75,18.503333333325003,0.0,0.148848675,217.25,94.0
82.0,54.0,205.48389175,1464.2475,9.0,6.25,152.0,2.2800000000000002,1.25,0.0,7.75,11.0,20.0,0.75,0.0,2.25,3.0,6.0,18.82,0.0,0.0,203.5,126.0
40.666666666666664,60.0,100.057,1429.0,10.333333333333334,4.333333333333333,136.33333333333334,1.6933333333333334,2.0,1.3333333333333333,0.0,2.0,5.333333333333333,0.0,2.6666666666666665,0.0,2.6666666666666665,5.333333333333333,19.653333333333332,0.5153333333333333,0.1060012125,155.0,93.0
26.75,58.25,58.8640975,1444.9775,8.75,4.0,133.5,1.7774999999999999,2.0,0.25,6.5,0.0,8.75,0.0,1.25,3.5,0.0,4.75,14.009374999999999,0.0,0.7742412333333334,161.5,185.0
66.0,59.666666666666664,161.62293333333335,1469.05,8.666666666666666,5.666666666666667,155.0,1.7766666666666666,1.6666666666666667,0.3333333333333333,6.666666666666667,9.333333333333334,18.0,0.3333333333333333,1.6666666666666667,3.3333333333333335,0.0,5.333333333333333,22.715,0.0,0.0007490333333333333,186.0,107.0
41.75,64.0,96.62201125,1420.045,10.25,4.75,139.0,1.9775,1.0,0.5,8.75,0.0,10.25,0.0,1.0,1.25,0.0,2.25,18.148146551725,0.0,7.753017241375e-05,202.0,133.0
51.0,60.5,121.92790500000001,1454.0,9.0,5.0,154.5,1.715,2.0,1.5,5.0,6.5,15.0,0.0,1.5,0.0,0.5,2.0,25.9775,0.0,0.0,180.0,80.0
48.0,59.0,116.74170480000001,1422.52,10.0,4.8,142.2,1.934,2.0,1.2,2.8,5.6,11.6,0.0,1.2,1.2,0.0,2.4,27.430095238080003,0.65,0.0,136.6,99.0
31.6,65.8,75.97362928,1484.8,10.8,3.6,114.8,2.594,2.0,2.4,0.0,4.4,8.8,0.0,1.2,0.0,1.2,2.4,17.30433333332,1.6872,0.0,122.4,105.0
29.0,56.666666666666664,65.4849,1439.6833333333334,7.666666666666667,4.0,140.33333333333334,1.9000000000000001,2.0,1.0,1.3333333333333333,0.0,4.333333333333333,0.0,1.0,5.333333333333333,0.0,6.333333333333333,20.38625,2.1456666666666666,0.0,194.0,173.0
33.5,65.75,73.69754999999999,1422.27,11.0,4.25,127.75,1.9224999999999999,2.0,0.5,8.5,0.0,11.0,0.0,1.0,1.5,0.0,2.5,16.06125,0.0,0.44654602500000007,204.0,164.0
31.2,64.6,71.2634,1436.308,10.6,4.0,134.6,1.7719999999999998,1.6,0.8,4.0,2.8,9.2,0.4,1.6,0.0,0.0,2.0,19.428,0.30920000000000003,0.0,225.8,77.0
28.666666666666668,67.0,64.38233333333334,1454.6000000000001,10.666666666666666,4.0,133.33333333333334,1.8533333333333333,2.0,1.3333333333333333,7.333333333333333,0.0,10.666666666666666,0.0,2.6666666666666665,2.6666666666666665,0.0,5.333333333333333,20.900000000000002,0.25533333333333336,7.5111111111e-06,214.66666666666666,112.0
47.0,75.33333333333333,112.95596,1426.0,12.333333333333334,4.666666666666667,136.66666666666666,2.1999999999999997,2.0,2.6666666666666665,7.666666666666667,4.666666666666667,17.0,0.0,1.3333333333333333,2.3333333333333335,0.0,3.6666666666666665,23.320000000000004,0.5326666666666667,0.0,85.66666666666667,31.0
52.75,62.25,128.03466915,1434.0325,9.75,5.0,142.0,2.005,1.5,0.25,5.5,7.0,14.25,0.5,1.25,2.0,0.0,3.75,18.268749999999997,0.0,0.0,217.25,135.0
62.75,54.25,153.07004225,1475.5025,7.25,5.5,158.0,1.6824999999999999,1.75,0.0,5.5,10.5,17.75,0.25,0.0,4.5,0.0,4.75,22.0975,0.0,0.00112355,201.75,85.0
59.25,54.25,142.5532,1425.2875000000001,7.25,5.5,165.75,1.54,1.75,0.0,5.5,7.0,14.25,0.25,0.0,4.5,0.0,4.75,23.388749999999998,0.0,0.00112355,201.75,68.0
34.666666666666664,72.33333333333333,81.92917466666667,1443.2,12.0,4.0,125.33333333333333,2.2466666666666666,2.0,2.0,1.3333333333333333,4.666666666666667,10.0,0.0,2.0,2.0,0.0,4.0,20.3968253968,1.0833333333333333,0.0,77.66666666666667,188.0
69.75,42.75,170.51264225,1531.1825,6.75,6.0,167.5,1.7825,1.5,0.0,4.75,9.5,15.75,0.5,0.0,0.25,4.5,5.25,24.85125,0.0,0.0,209.5,90.0
32.666666666666664,64.0,76.6779462,1518.8233333333335,10.0,4.0,139.66666666666666,1.593333333333333,2.0,1.0,0.3333333333333333,4.666666666666667,8.0,0.0,3.0,3.0,0.0,6.0,21.92833333333333,0.25766666666666665,0.0007490333333333333,215.33333333333334,91.0
59.666666666666664,47.666666666666664,146.29635,1496.22,8.333333333333334,5.333333333333333,147.33333333333334,2.146666666666667,1.3333333333333333,0.0,7.0,9.333333333333334,17.666666666666668,0.6666666666666666,0.0,3.0,0.0,3.6666666666666665,18.544999999999998,0.0,2.1166666666666666e-06,214.66666666666666,107.0
31.0,58.25,69.56675,1517.02,8.5,4.25,140.75,1.79,2.0,0.5,6.0,0.0,8.5,0.0,1.0,4.0,0.0,5.0,17.85875,0.0,1.0553370333333334,198.25,181.0
32.6,62.0,75.32514,1507.49,9.8,4.0,120.6,2.162,1.8,0.6,5.4,2.8,10.6,0.2,0.6,2.6,0.0,3.4,12.395749999999998,1.2874,1.26639768,221.2,214.0
24.0,55.6,53.20408,1541.17,7.6,3.8,137.0,2.052,1.6,0.8,3.2,0.0,5.6,0.0,0.4,4.8,0.0,5.2,14.717000000000002,0.0,1.351999999998e-05,163.8,167.0
37.6,63.0,85.98516,1529.76,10.2,4.4,135.4,1.8159999999999996,2.0,0.8,7.2,2.4,12.4,0.0,1.6,0.8,0.4,2.8,19.447,0.1532,0.23815788000000002,218.8,96.0
29.4,43.8,64.4233248,1502.75,7.8,4.2,146.0,1.6640000000000001,2.0,0.2,5.6,0.0,7.8,0.0,1.0,4.4,0.0,5.4,17.874000000000002,0.0,0.23816042000000004,195.4,101.0
60.5,61.25,149.1820345,1525.915,7.0,5.25,147.0,1.9225,1.5,0.0,5.5,10.5,17.5,0.5,0.0,2.0,0.0,2.5,19.622500000000002,0.0,0.0,209.5,110.0
32.666666666666664,49.333333333333336,74.68216666666667,1523.0,8.333333333333334,4.333333333333333,149.0,1.6166666666666665,2.0,0.6666666666666666,2.3333333333333335,0.3333333333333333,5.333333333333333,0.0,1.3333333333333333,4.333333333333333,4.333333333333333,10.0,22.80333333333333,0.25766666666666665,0.7035542666666667,216.66666666666666,88.0
44.75,51.5,103.53921249999999,1512.33,8.75,5.0,153.0,1.8275000000000001,1.0,0.0,7.75,0.0,8.75,0.0,0.0,2.25,0.0,2.25,20.17,0.0,0.0,209.5,98.0
47.0,46.5,111.235675,1493.385,7.0,5.0,163.0,1.555,1.5,0.0,5.0,4.5,11.0,0.5,0.0,0.0,2.5,3.0,21.403333333349998,0.0,0.0,209.5,84.0
52.25,57.75,123.5463025,1517.08,8.75,5.25,153.0,1.835,1.0,0.0,7.5,3.25,11.75,0.0,0.0,0.0,0.25,0.25,19.52375,0.0,0.0,209.5,102.0
54.666666666666664,58.666666666666664,130.18323666666666,1520.0266666666666,8.666666666666666,5.333333333333333,157.0,1.83,1.6666666666666667,0.6666666666666666,6.0,4.333333333333333,12.666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,2.6666666666666665,25.56833333333333,0.0,0.0,186.66666666666666,111.0
59.666666666666664,76.66666666666667,145.24566666666666,1515.5199999999998,13.0,5.333333333333333,139.66666666666666,2.1,2.0,2.0,9.0,4.666666666666667,17.666666666666668,0.0,2.0,1.0,0.0,3.0,25.776666666666667,0.0,0.0,185.66666666666666,118.0
33.5,63.5,80.5713525,1617.25,11.25,4.0,132.25,1.7699999999999998,2.0,1.5,0.25,0.75,4.5,0.0,3.0,2.25,2.75,8.0,20.33625,0.57975,0.0,186.0,117.0
28.2,57.8,62.989008,1622.8,9.8,4.0,135.4,1.738,2.0,0.8,2.8,0.6,6.2,0.0,1.6,1.2,2.2,5.0,19.409,0.30920000000000003,0.61938848,207.2,118.0
46.0,71.0,111.39183333333334,1638.5533333333333,11.333333333333334,4.666666666666667,141.33333333333334,1.7666666666666668,2.0,2.0,4.0,4.666666666666667,12.666666666666666,0.0,2.0,2.6666666666666665,0.0,4.666666666666667,25.8011111111,0.4123333333333334,0.0,191.0,31.0
30.5,57.25,68.08873925,1585.325,8.0,4.25,145.75,1.6825,2.0,0.75,2.75,0.0,5.5,0.0,0.75,4.75,0.0,5.5,19.8013095238,0.40625,0.3871178,146.0,154.0
33.333333333333336,62.0,76.18216666666666,1632.5933333333332,9.333333333333334,4.333333333333333,141.33333333333334,1.8366666666666667,2.0,1.0,6.333333333333333,0.0,9.333333333333334,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,18.433333333333334,0.0,0.7035542666666667,208.0,160.0
37.5,38.0,87.60609825,1580.775,7.0,4.5,152.0,1.79,1.5,0.0,5.5,3.5,10.5,0.5,0.0,4.5,0.0,5.0,18.06,0.0,3.175e-06,209.5,100.0
54.0,42.5,128.39000000000001,1586.525,6.5,5.5,168.5,1.685,1.0,0.0,5.0,3.0,9.0,0.0,0.0,0.0,4.0,4.0,23.82,0.0,0.0,195.5,80.0
11.333333333333334,63.0,24.62312133333333,1643.6666666666667,4.0,2.6666666666666665,108.0,1.656666666666667,2.0,0.0,2.0,0.0,4.0,0.0,0.0,1.3333333333333333,0.0,1.3333333333333333,8.836666666666666,0.0,0.7035542666666667,205.66666666666666,158.0
42.4,58.2,98.2414,1593.56,9.8,4.8,145.6,1.94,1.6,0.8,7.4,0.2,10.0,0.4,1.6,2.6,2.6,7.2,22.106,0.1532,0.0,218.8,133.0
41.0,61.25,93.89176125,1605.6875,9.5,4.75,141.25,1.9725,1.5,0.25,7.75,0.0,9.5,0.5,1.25,2.25,0.0,4.0,15.506896551725001,0.0,7.753017241375e-05,201.5,209.0
40.0,30.5,99.57900000000001,1596.345,5.0,4.0,134.5,1.59,1.5,0.0,3.5,7.0,12.0,0.5,0.0,1.5,0.0,2.0,15.40166666665,0.0,0.0,227.0,144.0
30.8,63.8,70.1044,1571.908,10.6,4.0,135.0,1.768,1.6,0.8,4.0,2.4,8.8,0.4,1.6,0.0,0.4,2.4,18.721,0.30920000000000003,0.0,219.6,108.0
28.75,58.25,64.83654874999999,1609.0,10.0,4.0,137.25,1.7049999999999998,2.0,1.0,1.75,1.0,5.75,0.0,2.0,0.75,2.5,5.25,21.48375,0.3865,0.3871178,210.5,118.0
65.33333333333333,60.333333333333336,160.59144,1564.0600000000002,9.333333333333334,5.666666666666667,155.66666666666666,1.8533333333333333,1.6666666666666667,1.0,6.333333333333333,8.333333333333334,17.333333333333332,0.3333333333333333,1.0,0.3333333333333333,1.0,2.6666666666666665,25.771111111099998,0.0,0.0,195.0,101.0
33.333333333333336,50.666666666666664,76.05749999999999,1597.3333333333333,8.333333333333334,4.333333333333333,148.0,1.623333333333333,2.0,0.6666666666666666,2.0,1.3333333333333333,6.0,0.0,1.3333333333333333,1.3333333333333333,3.3333333333333335,6.0,21.993333333333336,0.25766666666666665,0.7035542666666667,216.66666666666666,59.0
27.666666666666668,62.666666666666664,60.937779,1611.7666666666667,9.666666666666666,4.0,132.33333333333334,1.89,1.6666666666666667,1.0,3.6666666666666665,0.0,6.333333333333333,0.3333333333333333,1.0,3.0,0.0,4.333333333333333,16.9984126984,0.5416666666666666,0.5161570666666667,141.66666666666666,238.0
21.75,56.5,46.634634649999995,1624.1175,8.25,3.75,136.25,1.7025000000000001,2.0,0.25,3.5,0.0,5.75,0.0,1.25,4.0,0.0,5.25,13.6575,0.0,1.0553370333333334,219.25,185.0
56.5,53.0,137.485478,1581.6375,9.0,5.25,146.0,1.9249999999999998,1.5,0.25,7.25,7.0,16.0,0.5,1.25,2.75,0.0,4.5,19.13375,0.0,1.5875e-06,195.75,140.0
71.0,38.0,177.44075,1685.6925,6.5,6.0,175.75,1.575,1.75,0.0,4.75,3.5,10.0,0.25,0.0,5.25,0.0,5.5,28.57625,0.0,0.0,225.0,73.0
44.0,57.6,106.0055048,1659.3200000000002,9.6,4.6,139.4,1.9460000000000002,2.0,1.2,2.4,5.6,11.2,0.0,1.2,1.6,0.0,2.8,25.510095238079998,0.65,0.0,123.4,84.0
53.25,61.0,126.537,1647.9625,9.25,5.25,148.75,1.87,1.0,0.25,8.0,3.5,12.75,0.0,1.25,2.0,0.0,3.25,18.82,0.0,0.0,195.75,145.0
47.5,57.25,111.1170525,1648.7275,8.5,5.0,149.0,1.9049999999999998,1.5,0.25,6.5,3.25,11.5,0.5,1.25,1.0,0.25,3.0,18.979375,0.0,0.0,177.0,145.0
10.0,65.35,22.820854699999998,1717.05,2.9,2.45,103.5,1.6644999999999999,1.85,0.0,1.05,0.0,2.9,0.15,0.0,0.45,0.0,0.6,8.733,0.0,0.0,194.0,152.0
49.75,51.75,116.065,1714.2875,8.25,5.25,154.0,1.9387500000000002,0.5,0.0,7.5,1.25,9.25,0.0,0.0,0.0,2.25,2.25,19.268125,0.0,0.0,217.25,109.0
29.333333333333332,60.44444444444444,64.8918888888889,1687.6755555555555,9.333333333333334,4.111111111111111,141.66666666666666,1.71,1.5555555555555556,0.4444444444444444,5.111111111111111,0.0,7.111111111111111,0.4444444444444444,0.8888888888888888,2.6666666666666665,0.0,4.0,17.19388888888889,0.17177777777777778,0.0,215.11111111111111,138.0
37.2,60.0,84.70304000000002,1712.8,8.4,4.6,152.6,1.6700000000000004,2.0,1.2,5.2,0.0,8.4,0.0,1.2,4.8,0.0,6.0,22.787,0.0,0.0,182.8,126.0
42.0,57.8,97.86204000000001,1678.8,9.6,4.8,149.0,1.9300000000000002,1.6,1.2,6.8,0.0,9.6,0.4,1.2,1.2,0.0,2.8,26.992,0.0,0.0,189.8,77.0
40.25,52.25,92.36922799999999,1698.27,8.75,4.75,148.25,1.97,1.5,0.5,6.75,0.0,8.75,0.5,1.0,3.25,0.0,4.75,20.7,0.0,1.5875e-06,196.25,154.0
64.33333333333333,35.0,163.6858862,1659.8233333333335,6.333333333333333,5.666666666666667,177.66666666666666,1.4033333333333333,2.0,0.3333333333333333,1.3333333333333333,0.0,3.6666666666666665,0.0,1.6666666666666667,5.333333333333333,0.0,7.0,27.073333333333334,0.0,0.0,225.0,70.0
58.333333333333336,72.66666666666667,141.48929333333334,1699.1866666666665,11.666666666666666,5.333333333333333,149.33333333333334,1.8666666666666665,2.0,2.0,7.666666666666667,4.666666666666667,16.333333333333332,0.0,2.0,2.3333333333333335,0.0,4.333333333333333,27.08,0.0,0.0,187.0,102.0
40.0,65.0,97.47729,1676.525,10.0,4.0,120.5,2.27,2.0,1.5,1.5,7.0,12.0,0.0,1.5,3.5,0.0,5.0,16.444375,3.2185,0.0,211.5,307.0
37.0,66.25,87.27139430000001,1710.7350000000001,11.0,4.25,131.25,1.9249999999999998,1.75,0.5,3.75,3.5,9.5,0.25,2.5,1.25,0.0,4.0,15.2025,0.0,0.0,225.0,208.0
29.0,54.833333333333336,64.08167833333333,1742.1666666666667,9.333333333333334,4.0,131.16666666666666,1.7966666666666669,2.0,0.16666666666666666,5.5,0.0,7.666666666666667,0.0,0.8333333333333334,2.8333333333333335,0.0,3.6666666666666665,14.225000000000001,0.254,0.39692980000000005,210.0,133.0
34.75,58.5,80.83448215,1743.8675,8.75,4.25,137.0,1.6675,2.0,0.25,4.0,3.5,9.75,0.0,1.25,3.5,0.0,4.75,14.7925,0.0,0.7742356,201.75,172.0
28.5,64.5,67.950441,1722.35,6.0,3.5,113.0,1.8325,1.75,0.0,4.25,3.5,9.5,0.25,0.0,0.75,0.0,1.0,10.280000000000001,0.0,0.148848675,209.5,208.0
26.666666666666668,59.666666666666664,58.625414,1749.1000000000001,8.666666666666666,4.0,136.66666666666666,1.8166666666666664,1.3333333333333333,1.0,3.0,0.0,5.333333333333333,0.6666666666666666,1.0,3.6666666666666665,0.0,5.333333333333333,17.3134126984,0.5416666666666666,0.0,153.33333333333334,212.0
