,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,195.45972755541203,-0.08438898,-0.08343165999999999,-0.08226419,-0.08019211,-0.07888824,-0.07738943,-0.07536986999999999,-0.07062012000000001,-0.07068625,-0.06827894,-0.06511908,-0.06279914,-0.05916366
1,189.2915453304286,-0.0844029,-0.08306353,-0.08204561,-0.07929375,-0.0769765,-0.07680523,-0.07459210999999999,-0.07007025,-0.06888849,-0.06777404000000001,-0.0645683,-0.061018180000000005,-0.0589452
2,183.11588445444025,-0.08339484999999999,-0.08185632999999999,-0.07994957,-0.08008962,-0.07650499,-0.07587189,-0.07398874999999999,-0.06903212,-0.06913224,-0.06668357999999999,-0.06507151,-0.059749079999999996,-0.058063960000000005
3,176.93298891939247,-0.0831782,-0.08150113,-0.07893191,-0.07927374000000001,-0.07635904,-0.07547497,-0.07291891,-0.07022194,-0.06786099,-0.06484341,-0.06349369,-0.05955457,-0.05782539
4,170.74310300306234,-0.08257882999999999,-0.08135624999999999,-0.07861694,-0.07980785,-0.07471279,-0.07584613,-0.07216849,-0.07024821,-0.06752195,-0.06534067,-0.06159378,-0.05927861,-0.05638416
5,164.5464712594073,-0.08332647,-0.08103075,-0.07908338000000001,-0.07883147,-0.07363609,-0.07439307,-0.07361023,-0.06911226,-0.06681389,-0.06457104,-0.06062204,-0.05709409,-0.05547448
6,158.34333850890334,-0.08260892,-0.07991131,-0.07847975,-0.07822298999999999,-0.07426273,-0.07307758,-0.07264143,-0.0689048,-0.06646363000000001,-0.06282723,-0.061185920000000005,-0.05661645,-0.054837630000000005
7,152.13394982887223,-0.08310556,-0.08143852,-0.07687014,-0.07749864000000001,-0.07331261,-0.0730241,-0.07215952,-0.06883774,-0.06538253999999999,-0.06137081999999999,-0.06095004,-0.05563517999999999,-0.05105029999999999
8,145.91855054379914,-0.08256174,-0.08081622,-0.07751205,-0.07635446,-0.0736832,-0.07251488,-0.07166713999999999,-0.06833868,-0.06398335000000001,-0.059740379999999996,-0.06063732,-0.054649619999999996,-0.050621150000000004
9,139.69738621564,-0.08134583,-0.08144219999999999,-0.07679032999999999,-0.0758687,-0.07434388,-0.0717247,-0.07068044000000001,-0.06753834,-0.062089870000000005,-0.06082333000000001,-0.05843066,-0.05509684,-0.05002715
10,133.47070263411962,-0.08095238,-0.07914215,-0.07731334000000001,-0.07648566000000001,-0.0730385,-0.07220828,-0.07029824,-0.06620271,-0.06293972,-0.06043485,-0.0574049,-0.05280009,-0.04889151
11,127.23874580702113,-0.08130665,-0.07978763,-0.07697166,-0.07542101,-0.07374926000000001,-0.07136942,-0.06838975,-0.06545023,-0.06229609,-0.06123128,-0.056713379999999994,-0.05025233,-0.04703753
12,121.00176195046643,-0.08127348000000001,-0.07896085,-0.07753671000000001,-0.07546758,-0.07282527999999999,-0.07127465,-0.06684929,-0.06538672000000001,-0.06160937,-0.0593119,-0.05621524,-0.04818401,-0.04776149
13,114.75999747918837,-0.08090268,-0.07834665,-0.07647351,-0.07582995000000001,-0.07281067,-0.07051621,-0.06579629,-0.06430332,-0.060344850000000005,-0.05685186,-0.05669952,-0.04858959,-0.04776865
14,108.51369899679547,-0.08096497,-0.07819583999999999,-0.07557045,-0.07537927,-0.07257446,-0.06955659,-0.06479503,-0.06336325000000001,-0.06069442,-0.05618504,-0.05780904,-0.04668008,-0.047078999999999996
15,102.26311328602881,-0.07953995999999999,-0.07814414,-0.07485168,-0.07503604,-0.07309228,-0.06948881999999999,-0.06447653,-0.06276831,-0.06012559,-0.053893830000000004,-0.05629274000000001,-0.04514811,-0.04434098
16,96.00848729901207,-0.07968923,-0.0773023,-0.07462056,-0.07489515,-0.07197295,-0.07004818,-0.06473227000000001,-0.06209726,-0.05835535,-0.054382849999999996,-0.05581139,-0.044769329999999996,-0.0410052
17,89.75006814749466,-0.07927087000000001,-0.07598681,-0.07530126,-0.07434322,-0.07146928999999999,-0.06946393,-0.06330769,-0.0630151,-0.060081869999999996,-0.05240565,-0.05361849,-0.04510578,-0.038170880000000004
18,83.4881030930888,-0.07859294,-0.07452411,-0.07547915,-0.07178245999999999,-0.07147053,-0.06875486,-0.06022005,-0.06285878,-0.06022636,-0.05091362,-0.05115099000000001,-0.04319242,-0.03626437
19,77.22283953750052,-0.07823931,-0.07305752,-0.07366389,-0.07080388,-0.06936795999999999,-0.06851148,-0.05894013,-0.05987151,-0.05723591,-0.04821819,-0.04945281,-0.04229195,-0.03629003
20,70.95452501275508,-0.07851538,-0.07403917,-0.07224298000000001,-0.07182193,-0.06957822999999999,-0.06654760000000001,-0.0586657,-0.057088780000000006,-0.05499856,-0.04654003,-0.04749844,-0.04161846,-0.03697881
21,64.68340717141743,-0.0783423,-0.0751023,-0.0724085,-0.07086267,-0.06912799,-0.06479130999999999,-0.058089489999999994,-0.05719344,-0.05359618000000001,-0.046367969999999994,-0.045502419999999995,-0.03957543,-0.03593569
22,58.40973377680772,-0.07674897,-0.07437174,-0.07248266,-0.0708159,-0.06771176,-0.06393936,-0.057692839999999995,-0.05677989,-0.05134567,-0.04674763,-0.04395541,-0.03733216,-0.03315129
23,52.13375269321249,-0.07658835,-0.07554105,-0.072329,-0.06945933,-0.06683092,-0.06369204,-0.056986180000000004,-0.05630697999999999,-0.05063995,-0.04507646,-0.04332208,-0.03458663,-0.031159100000000002
24,45.85571187609198,-0.07843762,-0.074214,-0.07166423999999999,-0.0679362,-0.0649,-0.06227216000000001,-0.05792474,-0.05448717,-0.04871422,-0.04165121,-0.04109962,-0.03155983,-0.03033388
25,39.575859362283666,-0.07737326,-0.07375879,-0.07065505999999999,-0.06684287,-0.06583286,-0.06001115,-0.057189,-0.05301873,-0.047339980000000004,-0.03964033,-0.04005973,-0.02972072,-0.028476780000000004
26,33.294443260202705,-0.07592992,-0.07257459,-0.07055043,-0.06538091,-0.06360847,-0.06026213,-0.05633251,-0.051889160000000004,-0.044795180000000004,-0.03752011,-0.03591322,-0.027081710000000002,-0.025847949999999998
27,27.011711740039473,-0.07625516,-0.07251398,-0.07004228,-0.06457535,-0.06227902,-0.05922132000000001,-0.056693900000000005,-0.04888344,-0.04183912,-0.035762970000000005,-0.03278954,-0.025958550000000004,-0.02399314
28,20.727913023954756,-0.07555155,-0.07212231,-0.07026286000000001,-0.06316908,-0.0604255,-0.057961200000000004,-0.0548979,-0.04754266,-0.04091313,-0.03424701,-0.03209068,-0.02609285,-0.02219368
29,14.44329537627277,-0.07412753999999999,-0.07227237,-0.06804996,-0.06346887,-0.05969855,-0.05819332000000001,-0.05344981,-0.046829869999999996,-0.0392126,-0.03496075,-0.02896228,-0.024595699999999998,-0.02019097
30,8.158107093672609,-0.07367957,-0.07011173,-0.06537762999999999,-0.06313766,-0.05924712,-0.05689970999999999,-0.05093588,-0.045183179999999996,-0.03635203,-0.03210096,-0.02700421,-0.022548219999999997,-0.01870403
31,1.8725964953783811,-0.07261147,-0.07047898,-0.06458122,-0.06206669000000001,-0.05676155,-0.05357307,-0.04656626999999999,-0.04408742,-0.03627278,-0.030413960000000004,-0.024337650000000002,-0.01913532,-0.01615241
32,-4.412988086651558,-0.07208104,-0.06942344,-0.0644257,-0.06191592,-0.0550455,-0.049484379999999994,-0.04587041,-0.04283237,-0.03466503,-0.027782490000000003,-0.020752549999999998,-0.01724281,-0.011578249999999998
33,-10.698398317535851,-0.07220308,-0.0694416,-0.06488355,-0.06149641,-0.053272200000000006,-0.0487496,-0.044385140000000003,-0.040630799999999995,-0.030899290000000003,-0.02550567,-0.01733577,-0.01641583,-0.008463670000000001
34,-16.98338586928153,-0.07324022,-0.06906221,-0.06478001,-0.060627530000000006,-0.05301111,-0.04675752,-0.04289221,-0.03596318,-0.02910675,-0.022990289999999997,-0.013248919999999999,-0.012352479999999999,-0.0058103700000000005
35,-23.26770243059508,-0.07159519,-0.06906646,-0.06303189000000001,-0.06127450000000001,-0.05029539,-0.042218309999999995,-0.04027827,-0.03290568,-0.02626183,-0.020364880000000002,-0.01017187,-0.008822169999999999,-0.00300543
36,-29.55109971669292,-0.0709565,-0.06916994,-0.060661320000000005,-0.060716679999999995,-0.04848307,-0.04023968,-0.03819039,-0.03003663,-0.02341524,-0.01805811,-0.00788088,-0.0062054499999999995,0.00075954
37,-35.83332947911078,-0.06958913,-0.0682095,-0.05870623,-0.05758334,-0.047823859999999996,-0.037314400000000005,-0.03645324,-0.027943750000000003,-0.01952168,-0.0138067,-0.00389836,-0.00426498,0.0036539599999999995
38,-42.114143515511664,-0.06792608,-0.06674240000000001,-0.058436590000000004,-0.0549052,-0.04655749000000001,-0.034095219999999996,-0.0321772,-0.023497880000000002,-0.01568377,-0.00995536,-0.00198789,-0.00261939,0.00490774
39,-48.39329367949196,-0.06638226,-0.06473284,-0.05693463,-0.050560020000000004,-0.04364498,-0.03219838,-0.027954859999999998,-0.01924247,-0.010596,-0.006591519999999999,0.00121403,-0.0007187000000000001,0.00749388
